/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- None : -0.23
 -- right : 0.00
 -- left : 0.03

('left', 'red', 'right', None)
 -- forward : -0.68
 -- None : 0.03
 -- right : 0.06
 -- left : -0.41

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : -0.21

('forward', 'green', 'forward', None)
 -- forward : 0.35
 -- None : -0.17
 -- right : 0.06
 -- left : 0.10

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.02
 -- left : -0.19

('forward', 'red', 'left', None)
 -- forward : -1.34
 -- None : 0.46
 -- right : 0.07
 -- left : -1.39

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.15
 -- right : 0.17
 -- left : -1.38

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.02
 -- left : -0.41

('left', 'red', None, 'right')
 -- forward : -0.19
 -- None : 0.17
 -- right : 0.00
 -- left : -2.33

('left', 'green', None, None)
 -- forward : 0.17
 -- None : -1.38
 -- right : 0.23
 -- left : 1.08

('left', 'green', None, 'left')
 -- forward : 0.12
 -- None : -0.82
 -- right : 0.16
 -- left : 0.51

('left', 'red', 'left', 'forward')
 -- forward : -0.39
 -- None : 0.15
 -- right : 0.01
 -- left : -0.09

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.17
 -- right : 0.02
 -- left : -0.60

('left', 'green', 'left', 'forward')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.00
 -- left : -0.41

('forward', 'green', None, 'right')
 -- forward : 0.19
 -- None : -0.19
 -- right : 0.02
 -- left : -0.59

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.38

('forward', 'red', 'right', 'left')
 -- forward : -0.49
 -- None : 0.13
 -- right : 0.01
 -- left : -0.11

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.01
 -- left : -0.20

('left', 'green', 'left', 'left')
 -- forward : -0.00
 -- None : -0.10
 -- right : 0.04
 -- left : 0.16

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.03
 -- None : -0.29
 -- right : 0.07
 -- left : 0.44

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.38
 -- right : 0.37
 -- left : 0.02

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.25
 -- right : 0.15
 -- left : -0.00

('left', 'green', 'right', 'left')
 -- forward : 0.09
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -2.22
 -- None : 0.86
 -- right : 0.12
 -- left : -2.55

('forward', 'green', 'right', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.03
 -- left : -0.20

('forward', 'green', 'left', 'left')
 -- forward : 0.12
 -- None : -0.05
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.11
 -- left : 0.04

('left', 'red', 'left', 'left')
 -- forward : -0.39
 -- None : 0.14
 -- right : 0.01
 -- left : -0.59

('right', 'red', 'forward', None)
 -- forward : -2.34
 -- None : 0.13
 -- right : -1.36
 -- left : -3.47

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.33
 -- right : 0.04
 -- left : 0.45

('right', 'green', None, 'left')
 -- forward : 0.09
 -- None : -0.48
 -- right : 0.42
 -- left : 0.02

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.08
 -- right : -0.20
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.49
 -- None : 0.06
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : -0.00
 -- right : 0.02
 -- left : -0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.00
 -- left : 0.07

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : -0.97
 -- left : -1.95

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.20

('right', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.32
 -- right : 0.23
 -- left : -0.39

('forward', 'red', 'forward', None)
 -- forward : -2.70
 -- None : 0.26
 -- right : -1.92
 -- left : -3.47

('left', 'red', None, 'forward')
 -- forward : -1.07
 -- None : 0.49
 -- right : 0.10
 -- left : -1.81

('forward', 'green', 'left', None)
 -- forward : 0.41
 -- None : -0.25
 -- right : 0.06
 -- left : 0.05

('forward', 'red', 'right', 'forward')
 -- forward : -0.59
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.07
 -- None : -0.40
 -- right : 0.01
 -- left : -0.20

('right', 'red', 'right', None)
 -- forward : -0.39
 -- None : -0.01
 -- right : 0.19
 -- left : -0.20

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.21

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.12
 -- left : -0.40

('right', 'red', None, 'forward')
 -- forward : -0.68
 -- None : 0.10
 -- right : 0.34
 -- left : -0.88

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.09
 -- left : 0.03

('forward', 'red', 'left', 'right')
 -- forward : -0.88
 -- None : 0.00
 -- right : 0.01
 -- left : -0.41

('forward', 'red', None, None)
 -- forward : -2.67
 -- None : 1.14
 -- right : 0.17
 -- left : -3.59

('forward', 'green', None, None)
 -- forward : 1.06
 -- None : -1.16
 -- right : 0.16
 -- left : 0.21

('right', 'green', 'right', 'left')
